id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_task_automation_rules_group_vendor_bill,task_automation_rules_group_rules,account.model_account_move,task_automation.group_photographer_bill_creation,1,0,0,0
access_task_automation_rules_group_vendor_bill_line,task_automation_rules_group_rules_line,account.model_account_move_line,task_automation.group_photographer_bill_creation,1,0,0,0
access_task_automation_rules_group_account_journal,task_automation_rules_group_account_journal,account.model_account_journal,task_automation.group_photographer_bill_creation,1,0,0,0
access_task_automation_rules_group_sale_order_line,task_automation_rules_group_sale_order_line,sale.model_sale_order_line,task_automation.group_photographer_bill_creation,1,0,0,0
access_task_automation_rules_group_sale_order,task_automation_rules_group_sale_order,sale.model_sale_order,task_automation.group_photographer_bill_creation,1,0,0,0
access_task_automation_rules_group_purchase_order,task_automation_rules_group_purchase_order,purchase.model_purchase_order,task_automation.group_photographer_bill_creation,1,1,0,0
access_task_automation_rules_group_purchase_order_line,task_automation_rules_group_purchase_order_line,purchase.model_purchase_order_line,task_automation.group_photographer_bill_creation,1,1,0,0
access_task_automation_rules_group_stock_move,task_automation_rules_group_stock_move,stock.model_stock_move,task_automation.group_photographer_bill_creation,1,1,1,0
access_task_automation_rules_group_stock_move_line,task_automation_rules_group_stock_move_line,stock.model_stock_move_line,task_automation.group_photographer_bill_creation,1,1,1,0
access_task_automation_rules_group_account_invoice_tax,task_automation_rules_group_saccount_invoice_tax,account.model_account_tax,task_automation.group_photographer_bill_creation,1,0,0,0
access_task_automation_rules_group_stock_picking,task_automation_rules_group_stock_picking,stock.model_stock_picking,task_automation.group_photographer_bill_creation,1,1,1,0
access_task_automation_rules_group_vendor_payment,task_automation_rules_group_rules_vendor_payments,account.model_account_payment,task_automation.group_photographer_bill_creation,1,0,0,0
access_task_automation_rules_group_vendor_bill_payment_line,task_automation_rules_group_rule_vendor_payment_line,account.model_account_move_line,task_automation.group_photographer_bill_creation,1,0,0,0
access_task_automation_rules_group_vendor_account_partial_reconcile,task_automation_rules_group_rule_vendor_account_partial_reconcile,account.model_account_partial_reconcile,task_automation.group_photographer_bill_creation,1,0,0,0
access_task_automation_rules_group_vendor_account_payment_method,task_automation_rules_group_rule_vendor_account_payment_method,account.model_account_payment_method,task_automation.group_photographer_bill_creation,1,0,0,0

